"instance_name","num_clients","num_vehicles","maximum_travel_time","capacity","best_known_value","replication","best_solution_value","number_of_iterations","number_of_stop","total_time_seconds","time_to_best_ms"
"Christofides_1.vrp",50,5,9999999,160,524.611,1,524.611,1000,50,0,518
"Christofides_1.vrp",50,5,9999999,160,524.611,10,524.611,1000,50,0,155
"Christofides_1.vrp",50,5,9999999,160,524.611,2,524.611,1000,50,0,488
"Christofides_1.vrp",50,5,9999999,160,524.611,3,524.611,1000,50,0,67
"Christofides_1.vrp",50,5,9999999,160,524.611,4,524.611,1000,50,0,53
"Christofides_1.vrp",50,5,9999999,160,524.611,5,524.611,1000,50,0,72
"Christofides_1.vrp",50,5,9999999,160,524.611,6,524.611,1000,50,0,393
"Christofides_1.vrp",50,5,9999999,160,524.611,7,524.611,1000,50,0,317
"Christofides_1.vrp",50,5,9999999,160,524.611,8,524.611,1000,50,0,179
"Christofides_1.vrp",50,5,9999999,160,524.611,9,524.611,1000,50,0,29
"Christofides_10.vrp",199,20,200,200,1395.85,1,1456.15,1000,199,2,2356
"Christofides_10.vrp",199,20,200,200,1395.85,10,1462.14,1000,201,2,2162
"Christofides_10.vrp",199,20,200,200,1395.85,2,1461.06,1000,200,2,2184
"Christofides_10.vrp",199,20,200,200,1395.85,3,1485.49,1000,200,2,1924
"Christofides_10.vrp",199,20,200,200,1395.85,4,1434.87,1000,199,2,2082
"Christofides_10.vrp",199,20,200,200,1395.85,5,1449.36,1000,199,2,2205
"Christofides_10.vrp",199,20,200,200,1395.85,6,1473.76,1000,200,2,1577
"Christofides_10.vrp",199,20,200,200,1395.85,7,1459.21,1000,199,2,2155
"Christofides_10.vrp",199,20,200,200,1395.85,8,1492.77,1000,199,2,1997
"Christofides_10.vrp",199,20,200,200,1395.85,9,1458.3,1000,200,2,2136
"Christofides_11.vrp",120,7,9999999,200,1042.11,1,1044.52,1000,120,1,1520
"Christofides_11.vrp",120,7,9999999,200,1042.11,10,1044.49,1000,122,1,1372
"Christofides_11.vrp",120,7,9999999,200,1042.11,2,1050.61,1000,120,1,1447
"Christofides_11.vrp",120,7,9999999,200,1042.11,3,1046.51,1000,120,1,1288
"Christofides_11.vrp",120,7,9999999,200,1042.11,4,1045.33,1000,120,1,1212
"Christofides_11.vrp",120,7,9999999,200,1042.11,5,1046.1,1000,121,1,1274
"Christofides_11.vrp",120,7,9999999,200,1042.11,6,1051.36,1000,122,1,782
"Christofides_11.vrp",120,7,9999999,200,1042.11,7,1050.98,1000,122,1,1362
"Christofides_11.vrp",120,7,9999999,200,1042.11,8,1054.85,1000,120,1,1470
"Christofides_11.vrp",120,7,9999999,200,1042.11,9,1050.24,1000,120,1,1458
"Christofides_12.vrp",100,12,9999999,200,819.558,1,819.558,1000,100,0,506
"Christofides_12.vrp",100,12,9999999,200,819.558,10,819.557,1000,100,0,551
"Christofides_12.vrp",100,12,9999999,200,819.558,2,819.811,1000,100,0,82
"Christofides_12.vrp",100,12,9999999,200,819.558,3,819.558,1000,100,0,577
"Christofides_12.vrp",100,12,9999999,200,819.558,4,820.921,1000,100,0,137
"Christofides_12.vrp",100,12,9999999,200,819.558,5,819.557,1000,100,0,598
"Christofides_12.vrp",100,12,9999999,200,819.558,6,819.557,1000,100,0,538
"Christofides_12.vrp",100,12,9999999,200,819.558,7,821.175,1000,100,0,552
"Christofides_12.vrp",100,12,9999999,200,819.558,8,821.424,1000,100,0,362
"Christofides_12.vrp",100,12,9999999,200,819.558,9,819.558,1000,100,0,455
"Christofides_13.vrp",120,13,720,200,1541.14,1,1658.09,1000,120,1,1220
"Christofides_13.vrp",120,13,720,200,1541.14,10,1632.49,1000,120,1,1061
"Christofides_13.vrp",120,13,720,200,1541.14,2,1666.63,1000,120,1,1325
"Christofides_13.vrp",120,13,720,200,1541.14,3,1661.28,1000,120,1,1232
"Christofides_13.vrp",120,13,720,200,1541.14,4,1662.53,1000,120,1,1144
"Christofides_13.vrp",120,13,720,200,1541.14,5,1659.57,1000,120,1,1123
"Christofides_13.vrp",120,13,720,200,1541.14,6,1789.53,1000,120,1,1068
"Christofides_13.vrp",120,13,720,200,1541.14,7,1559.02,1000,120,1,1116
"Christofides_13.vrp",120,13,720,200,1541.14,8,1651.34,1000,120,1,1378
"Christofides_13.vrp",120,13,720,200,1541.14,9,1639.74,1000,120,1,1391
"Christofides_14.vrp",100,11,1040,200,866.365,1,866.529,1000,100,1,871
"Christofides_14.vrp",100,11,1040,200,866.365,10,895.302,1000,100,1,1126
"Christofides_14.vrp",100,11,1040,200,866.365,2,868.906,1000,100,1,765
"Christofides_14.vrp",100,11,1040,200,866.365,3,869.164,1000,100,1,1451
"Christofides_14.vrp",100,11,1040,200,866.365,4,881.191,1000,100,1,1046
"Christofides_14.vrp",100,11,1040,200,866.365,5,867.129,1000,100,1,378
"Christofides_14.vrp",100,11,1040,200,866.365,6,866.966,1000,100,1,1042
"Christofides_14.vrp",100,11,1040,200,866.365,7,867.037,1000,100,1,619
"Christofides_14.vrp",100,11,1040,200,866.365,8,867.723,1000,100,1,701
"Christofides_14.vrp",100,11,1040,200,866.365,9,866.529,1000,100,1,792
"Christofides_2.vrp",75,12,9999999,140,835.262,1,864.506,1000,75,0,436
"Christofides_2.vrp",75,12,9999999,140,835.262,10,865.037,1000,75,0,621
"Christofides_2.vrp",75,12,9999999,140,835.262,2,871.666,1000,75,0,720
"Christofides_2.vrp",75,12,9999999,140,835.262,3,853.63,1000,75,1,954
"Christofides_2.vrp",75,12,9999999,140,835.262,4,856.211,1000,75,0,890
"Christofides_2.vrp",75,12,9999999,140,835.262,5,858.468,1000,75,0,948
"Christofides_2.vrp",75,12,9999999,140,835.262,6,855.385,1000,75,0,894
"Christofides_2.vrp",75,12,9999999,140,835.262,7,858.406,1000,75,0,823
"Christofides_2.vrp",75,12,9999999,140,835.262,8,853.406,1000,75,0,704
"Christofides_2.vrp",75,12,9999999,140,835.262,9,856.16,1000,75,0,908
"Christofides_3.vrp",100,10,9999999,200,826.137,1,838.496,1000,100,1,796
"Christofides_3.vrp",100,10,9999999,200,826.137,10,842.467,1000,100,1,1110
"Christofides_3.vrp",100,10,9999999,200,826.137,2,835.482,1000,100,1,696
"Christofides_3.vrp",100,10,9999999,200,826.137,3,846.21,1000,100,1,355
"Christofides_3.vrp",100,10,9999999,200,826.137,4,835.484,1000,100,1,478
"Christofides_3.vrp",100,10,9999999,200,826.137,5,836.968,1000,100,1,1009
"Christofides_3.vrp",100,10,9999999,200,826.137,6,834.138,1000,100,1,767
"Christofides_3.vrp",100,10,9999999,200,826.137,7,840.883,1000,100,1,539
"Christofides_3.vrp",100,10,9999999,200,826.137,8,847.402,1000,100,1,1012
"Christofides_3.vrp",100,10,9999999,200,826.137,9,841.477,1000,100,1,572
"Christofides_4.vrp",150,14,9999999,200,1028.42,1,1062.21,1000,150,1,1100
"Christofides_4.vrp",150,14,9999999,200,1028.42,10,1074.18,1000,150,1,910
"Christofides_4.vrp",150,14,9999999,200,1028.42,2,1069.2,1000,150,1,1352
"Christofides_4.vrp",150,14,9999999,200,1028.42,3,1093.58,1000,150,1,1741
"Christofides_4.vrp",150,14,9999999,200,1028.42,4,1065.35,1000,150,1,1555
"Christofides_4.vrp",150,14,9999999,200,1028.42,5,1078.33,1000,152,1,1724
"Christofides_4.vrp",150,14,9999999,200,1028.42,6,1077.33,1000,150,1,1616
"Christofides_4.vrp",150,14,9999999,200,1028.42,7,1065.8,1000,152,1,1517
"Christofides_4.vrp",150,14,9999999,200,1028.42,8,1069.65,1000,150,1,1405
"Christofides_4.vrp",150,14,9999999,200,1028.42,9,1073.02,1000,152,1,1532
"Christofides_5.vrp",199,20,9999999,200,1291.289144,1,1350.67,1000,201,2,1972
"Christofides_5.vrp",199,20,9999999,200,1291.289144,10,1365.7,1000,199,2,2501
"Christofides_5.vrp",199,20,9999999,200,1291.289144,2,1362.79,1000,199,2,2349
"Christofides_5.vrp",199,20,9999999,200,1291.289144,3,1367.15,1000,201,2,2164
"Christofides_5.vrp",199,20,9999999,200,1291.289144,4,1372.07,1000,199,2,2619
"Christofides_5.vrp",199,20,9999999,200,1291.289144,5,1354.17,1000,199,2,2472
"Christofides_5.vrp",199,20,9999999,200,1291.289144,6,1371.79,1000,206,2,2115
"Christofides_5.vrp",199,20,9999999,200,1291.289144,7,1368.24,1000,203,2,2195
"Christofides_5.vrp",199,20,9999999,200,1291.289144,8,1356.17,1000,204,2,2709
"Christofides_5.vrp",199,20,9999999,200,1291.289144,9,1364.07,1000,199,2,2333
"Christofides_6.vrp",50,7,200,160,555.43,1,556.679,1000,50,0,233
"Christofides_6.vrp",50,7,200,160,555.43,10,556.679,1000,50,0,138
"Christofides_6.vrp",50,7,200,160,555.43,2,556.679,1000,50,0,249
"Christofides_6.vrp",50,7,200,160,555.43,3,556.679,1000,50,0,312
"Christofides_6.vrp",50,7,200,160,555.43,4,556.679,1000,50,0,140
"Christofides_6.vrp",50,7,200,160,555.43,5,555.43,1000,50,0,513
"Christofides_6.vrp",50,7,200,160,555.43,6,556.679,1000,50,0,82
"Christofides_6.vrp",50,7,200,160,555.43,7,562.651,1000,50,0,488
"Christofides_6.vrp",50,7,200,160,555.43,8,556.679,1000,50,0,451
"Christofides_6.vrp",50,7,200,160,555.43,9,556.679,1000,50,0,406
"Christofides_7.vrp",75,13,160,140,909.675,1,916.882,1000,75,0,427
"Christofides_7.vrp",75,13,160,140,909.675,10,918.429,1000,75,1,1024
"Christofides_7.vrp",75,13,160,140,909.675,2,916.596,1000,75,0,901
"Christofides_7.vrp",75,13,160,140,909.675,3,912.475,1000,75,1,760
"Christofides_7.vrp",75,13,160,140,909.675,4,918.221,1000,75,0,873
"Christofides_7.vrp",75,13,160,140,909.675,5,915.401,1000,75,1,939
"Christofides_7.vrp",75,13,160,140,909.675,6,927.217,1000,75,0,639
"Christofides_7.vrp",75,13,160,140,909.675,7,913.786,1000,75,0,233
"Christofides_7.vrp",75,13,160,140,909.675,8,912.475,1000,75,0,757
"Christofides_7.vrp",75,13,160,140,909.675,9,922.268,1000,75,0,857
"Christofides_8.vrp",100,10,230,200,865.945,1,876.166,1000,100,0,541
"Christofides_8.vrp",100,10,230,200,865.945,10,875.821,1000,100,0,823
"Christofides_8.vrp",100,10,230,200,865.945,2,874.899,1000,100,0,412
"Christofides_8.vrp",100,10,230,200,865.945,3,877.041,1000,100,0,572
"Christofides_8.vrp",100,10,230,200,865.945,4,877.222,1000,100,1,1067
"Christofides_8.vrp",100,10,230,200,865.945,5,883.526,1000,100,1,828
"Christofides_8.vrp",100,10,230,200,865.945,6,876.025,1000,100,0,840
"Christofides_8.vrp",100,10,230,200,865.945,7,875.821,1000,100,1,551
"Christofides_8.vrp",100,10,230,200,865.945,8,879.481,1000,100,0,719
"Christofides_8.vrp",100,10,230,200,865.945,9,875.017,1000,100,0,434
"Christofides_9.vrp",150,16,200,200,1162.55,1,1216.83,1000,150,1,1325
"Christofides_9.vrp",150,16,200,200,1162.55,10,1228.17,1000,150,1,1755
"Christofides_9.vrp",150,16,200,200,1162.55,2,1233.58,1000,150,1,1648
"Christofides_9.vrp",150,16,200,200,1162.55,3,1210.29,1000,150,1,1458
"Christofides_9.vrp",150,16,200,200,1162.55,4,1226.23,1000,150,1,1467
"Christofides_9.vrp",150,16,200,200,1162.55,5,1216.35,1000,150,1,1434
"Christofides_9.vrp",150,16,200,200,1162.55,6,1223.68,1000,150,1,1177
"Christofides_9.vrp",150,16,200,200,1162.55,7,1222.47,1000,150,1,1258
"Christofides_9.vrp",150,16,200,200,1162.55,8,1232.29,1000,150,1,1695
"Christofides_9.vrp",150,16,200,200,1162.55,9,1228.55,1000,150,1,1614
"E072-04f.dat",71,4,9999999,30000,237,1,241.974,1000,71,0,199
"E072-04f.dat",71,4,9999999,30000,237,10,241.974,1000,71,0,644
"E072-04f.dat",71,4,9999999,30000,237,2,241.974,1000,71,0,223
"E072-04f.dat",71,4,9999999,30000,237,3,244.538,1000,71,0,452
"E072-04f.dat",71,4,9999999,30000,237,4,241.974,1000,71,0,403
"E072-04f.dat",71,4,9999999,30000,237,5,241.974,1000,71,0,196
"E072-04f.dat",71,4,9999999,30000,237,6,241.974,1000,71,0,205
"E072-04f.dat",71,4,9999999,30000,237,7,241.974,1000,71,0,186
"E072-04f.dat",71,4,9999999,30000,237,8,241.974,1000,71,0,225
"E072-04f.dat",71,4,9999999,30000,237,9,241.974,1000,71,0,312
"E076-07u.dat",75,7,9999999,220,682,1,695.795,1000,75,0,771
"E076-07u.dat",75,7,9999999,220,682,10,696.711,1000,75,1,883
"E076-07u.dat",75,7,9999999,220,682,2,702.629,1000,75,1,1040
"E076-07u.dat",75,7,9999999,220,682,3,715.45,1000,75,1,1031
"E076-07u.dat",75,7,9999999,220,682,4,696.021,1000,75,0,919
"E076-07u.dat",75,7,9999999,220,682,5,707.007,1000,75,0,507
"E076-07u.dat",75,7,9999999,220,682,6,702.158,1000,75,1,1031
"E076-07u.dat",75,7,9999999,220,682,7,700.057,1000,76,1,1030
"E076-07u.dat",75,7,9999999,220,682,8,705.784,1000,75,0,920
"E076-07u.dat",75,7,9999999,220,682,9,704.327,1000,75,1,998
"E076-08s.dat",75,8,9999999,180,735,1,746.535,1000,75,0,797
"E076-08s.dat",75,8,9999999,180,735,10,746.338,1000,75,0,692
"E076-08s.dat",75,8,9999999,180,735,2,746.338,1000,75,0,629
"E076-08s.dat",75,8,9999999,180,735,3,746.024,1000,75,0,768
"E076-08s.dat",75,8,9999999,180,735,4,747.449,1000,75,0,331
"E076-08s.dat",75,8,9999999,180,735,5,746.338,1000,75,0,468
"E076-08s.dat",75,8,9999999,180,735,6,746.338,1000,75,0,753
"E076-08s.dat",75,8,9999999,180,735,7,746.535,1000,75,0,672
"E076-08s.dat",75,8,9999999,180,735,8,749.229,1000,75,0,661
"E076-08s.dat",75,8,9999999,180,735,9,747.604,1000,75,0,720
"E135-07f.dat",134,7,9999999,2210,1162,1,1178.63,1000,134,2,578
"E135-07f.dat",134,7,9999999,2210,1162,10,1178.25,1000,134,2,976
"E135-07f.dat",134,7,9999999,2210,1162,2,1177.83,1000,134,2,2672
"E135-07f.dat",134,7,9999999,2210,1162,3,1187.91,1000,134,2,1370
"E135-07f.dat",134,7,9999999,2210,1162,4,1180.77,1000,134,2,1352
"E135-07f.dat",134,7,9999999,2210,1162,5,1181.68,1000,134,2,2212
"E135-07f.dat",134,7,9999999,2210,1162,6,1175.84,1000,136,2,2360
"E135-07f.dat",134,7,9999999,2210,1162,7,1180.22,1000,134,2,1226
"E135-07f.dat",134,7,9999999,2210,1162,8,1179.65,1000,134,2,1012
"E135-07f.dat",134,7,9999999,2210,1162,9,1177.83,1000,134,2,1126
"Golden_1.vrp",240,10,650,550,5623.47,1,5859.62,1000,240,3,3816
"Golden_1.vrp",240,10,650,550,5623.47,10,5819.91,1000,240,3,3986
"Golden_1.vrp",240,10,650,550,5623.47,2,5729.38,1000,240,3,3060
"Golden_1.vrp",240,10,650,550,5623.47,3,5839.5,1000,240,3,3460
"Golden_1.vrp",240,10,650,550,5623.47,4,5833.77,1000,240,3,3247
"Golden_1.vrp",240,10,650,550,5623.47,5,5859.62,1000,240,3,347
