"instance_name","num_clients","num_vehicles","maximum_travel_time","capacity","best_known_value","replication","best_solution_value","number_of_iterations","number_of_stop","total_time_seconds","time_to_best_ms"
"Golden_1.vrp",240,10,650,550,5623.47,6,5861.08,1000,240,3,1966
"Golden_1.vrp",240,10,650,550,5623.47,7,5861.08,1000,240,3,2864
"Golden_1.vrp",240,10,650,550,5623.47,8,5833.77,1000,240,3,3201
"Golden_1.vrp",240,10,650,550,5623.47,9,5859.62,1000,240,3,3018
"Golden_10.vrp",323,16,9999999,1000,735.66,1,786.449,1000,325,4,4083
"Golden_10.vrp",323,16,9999999,1000,735.66,10,799.126,1000,325,4,3552
"Golden_10.vrp",323,16,9999999,1000,735.66,2,802.424,1000,325,4,2566
"Golden_10.vrp",323,16,9999999,1000,735.66,3,798.101,1000,323,3,3614
"Golden_10.vrp",323,16,9999999,1000,735.66,4,797.753,1000,325,4,4196
"Golden_10.vrp",323,16,9999999,1000,735.66,5,796.49,1000,325,4,3977
"Golden_10.vrp",323,16,9999999,1000,735.66,6,781.605,1000,323,3,3129
"Golden_10.vrp",323,16,9999999,1000,735.66,7,806.356,1000,328,3,2728
"Golden_10.vrp",323,16,9999999,1000,735.66,8,796.274,1000,323,3,3601
"Golden_10.vrp",323,16,9999999,1000,735.66,9,801.177,1000,323,4,4275
"Golden_11.vrp",399,18,9999999,1000,912.03,1,983.982,1000,399,5,5476
"Golden_11.vrp",399,18,9999999,1000,912.03,10,995.258,1000,399,5,5203
"Golden_11.vrp",399,18,9999999,1000,912.03,2,1003.68,1000,404,5,5600
"Golden_11.vrp",399,18,9999999,1000,912.03,3,993.959,1000,399,4,3602
"Golden_11.vrp",399,18,9999999,1000,912.03,4,1000.09,1000,403,5,5244
"Golden_11.vrp",399,18,9999999,1000,912.03,5,1003.84,1000,409,4,4434
"Golden_11.vrp",399,18,9999999,1000,912.03,6,992.751,1000,399,5,4803
"Golden_11.vrp",399,18,9999999,1000,912.03,7,998.579,1000,399,4,3528
"Golden_11.vrp",399,18,9999999,1000,912.03,8,1000.33,1000,406,5,5558
"Golden_11.vrp",399,18,9999999,1000,912.03,9,991.1,1000,399,5,4878
"Golden_12.vrp",483,19,9999999,1000,1101.5,1,1185.19,1000,485,6,4054
"Golden_12.vrp",483,19,9999999,1000,1101.5,10,1185.4,1000,483,7,6101
"Golden_12.vrp",483,19,9999999,1000,1101.5,2,1196.93,1000,487,6,6677
"Golden_12.vrp",483,19,9999999,1000,1101.5,3,1199.94,1000,483,8,8517
"Golden_12.vrp",483,19,9999999,1000,1101.5,4,1187.42,1000,490,7,6753
"Golden_12.vrp",483,19,9999999,1000,1101.5,5,1193.4,1000,483,6,5198
"Golden_12.vrp",483,19,9999999,1000,1101.5,6,1187.67,1000,483,7,6935
"Golden_12.vrp",483,19,9999999,1000,1101.5,7,1193.52,1000,483,6,6184
"Golden_12.vrp",483,19,9999999,1000,1101.5,8,1195.88,1000,485,7,6452
"Golden_12.vrp",483,19,9999999,1000,1101.5,9,1191.7,1000,483,7,3670
"Golden_13.vrp",252,27,9999999,1000,857.189,1,902.977,1000,252,3,3154
"Golden_13.vrp",252,27,9999999,1000,857.189,10,898.224,1000,252,3,2807
"Golden_13.vrp",252,27,9999999,1000,857.189,2,913.298,1000,252,3,3268
"Golden_13.vrp",252,27,9999999,1000,857.189,3,907.236,1000,252,3,3802
"Golden_13.vrp",252,27,9999999,1000,857.189,4,913.957,1000,255,3,3123
"Golden_13.vrp",252,27,9999999,1000,857.189,5,904.541,1000,252,3,3473
"Golden_13.vrp",252,27,9999999,1000,857.189,6,909.653,1000,252,3,3200
"Golden_13.vrp",252,27,9999999,1000,857.189,7,911.014,1000,254,3,3168
"Golden_13.vrp",252,27,9999999,1000,857.189,8,903.988,1000,252,3,2941
"Golden_13.vrp",252,27,9999999,1000,857.189,9,909.451,1000,252,3,3728
"Golden_14.vrp",320,30,9999999,1000,1080.55,1,1136.5,1000,320,4,3660
"Golden_14.vrp",320,30,9999999,1000,1080.55,10,1153.07,1000,320,4,4589
"Golden_14.vrp",320,30,9999999,1000,1080.55,2,1147.11,1000,321,4,3034
"Golden_14.vrp",320,30,9999999,1000,1080.55,3,1152.73,1000,320,4,4361
"Golden_14.vrp",320,30,9999999,1000,1080.55,4,1149.92,1000,320,4,3013
"Golden_14.vrp",320,30,9999999,1000,1080.55,5,1151.17,1000,320,4,4714
"Golden_14.vrp",320,30,9999999,1000,1080.55,6,1146.46,1000,320,4,3905
"Golden_14.vrp",320,30,9999999,1000,1080.55,7,1136.25,1000,320,4,3938
"Golden_14.vrp",320,30,9999999,1000,1080.55,8,1139.33,1000,320,4,3516
"Golden_14.vrp",320,30,9999999,1000,1080.55,9,1139.71,1000,322,4,3259
"Golden_15.vrp",396,34,9999999,1000,1337.87,1,1428.34,1000,396,5,5164
"Golden_15.vrp",396,34,9999999,1000,1337.87,10,1436.2,1000,396,6,4537
"Golden_15.vrp",396,34,9999999,1000,1337.87,2,1430.04,1000,396,5,4421
"Golden_15.vrp",396,34,9999999,1000,1337.87,3,1426.15,1000,396,6,5600
"Golden_15.vrp",396,34,9999999,1000,1337.87,4,1451.11,1000,398,5,5427
"Golden_15.vrp",396,34,9999999,1000,1337.87,5,1451.53,1000,403,6,4281
"Golden_15.vrp",396,34,9999999,1000,1337.87,6,1425.61,1000,398,5,4523
"Golden_15.vrp",396,34,9999999,1000,1337.87,7,1423.33,1000,396,5,5303
"Golden_15.vrp",396,34,9999999,1000,1337.87,8,1433.68,1000,396,5,4313
"Golden_15.vrp",396,34,9999999,1000,1337.87,9,1437.39,1000,396,6,5816
"Golden_16.vrp",480,38,9999999,1000,1611.56,1,1701.48,1000,480,7,7117
"Golden_16.vrp",480,38,9999999,1000,1611.56,10,1706.3,1000,480,7,6611
"Golden_16.vrp",480,38,9999999,1000,1611.56,2,1688.65,1000,482,7,7036
"Golden_16.vrp",480,38,9999999,1000,1611.56,3,1694.67,1000,480,7,6382
"Golden_16.vrp",480,38,9999999,1000,1611.56,4,1694.19,1000,480,7,6769
"Golden_16.vrp",480,38,9999999,1000,1611.56,5,1681.25,1000,480,7,6606
"Golden_16.vrp",480,38,9999999,1000,1611.56,6,1711.59,1000,480,6,5356
"Golden_16.vrp",480,38,9999999,1000,1611.56,7,1694.81,1000,480,7,7952
"Golden_16.vrp",480,38,9999999,1000,1611.56,8,1700.79,1000,480,7,6885
"Golden_16.vrp",480,38,9999999,1000,1611.56,9,1690.11,1000,480,6,6406
"Golden_17.vrp",240,22,9999999,200,707.756,1,753.105,1000,240,4,3392
"Golden_17.vrp",240,22,9999999,200,707.756,10,746.741,1000,241,4,4034
"Golden_17.vrp",240,22,9999999,200,707.756,2,754.353,1000,240,4,2761
"Golden_17.vrp",240,22,9999999,200,707.756,3,749.518,1000,240,3,3704
"Golden_17.vrp",240,22,9999999,200,707.756,4,750.558,1000,240,4,3501
"Golden_17.vrp",240,22,9999999,200,707.756,5,750.331,1000,240,3,3648
"Golden_17.vrp",240,22,9999999,200,707.756,6,750.013,1000,240,3,3217
"Golden_17.vrp",240,22,9999999,200,707.756,7,753.152,1000,240,4,3880
"Golden_17.vrp",240,22,9999999,200,707.756,8,742.355,1000,240,4,4272
"Golden_17.vrp",240,22,9999999,200,707.756,9,752.023,1000,240,3,3274
"Golden_18.vrp",300,28,9999999,200,995.133,1,1048.81,1000,301,7,7268
"Golden_18.vrp",300,28,9999999,200,995.133,10,1052.78,1000,300,8,6769
"Golden_18.vrp",300,28,9999999,200,995.133,2,1056.66,1000,301,7,7046
"Golden_18.vrp",300,28,9999999,200,995.133,3,1055.95,1000,300,6,356
"Golden_18.vrp",300,28,9999999,200,995.133,4,1052.72,1000,300,7,6828
"Golden_18.vrp",300,28,9999999,200,995.133,5,1058.83,1000,300,7,7422
"Golden_18.vrp",300,28,9999999,200,995.133,6,1053.87,1000,300,6,6297
"Golden_18.vrp",300,28,9999999,200,995.133,7,1048.73,1000,300,7,2067
"Golden_18.vrp",300,28,9999999,200,995.133,8,1045.24,1000,300,6,6237
"Golden_18.vrp",300,28,9999999,200,995.133,9,1044.56,1000,300,6,5476
"Golden_19.vrp",360,33,9999999,200,1365.6,1,1454.63,1000,360,10,9809
"Golden_19.vrp",360,33,9999999,200,1365.6,10,1456,1000,360,10,10582
"Golden_19.vrp",360,33,9999999,200,1365.6,2,1454.29,1000,360,10,8561
"Golden_19.vrp",360,33,9999999,200,1365.6,3,1449.67,1000,360,10,10243
"Golden_19.vrp",360,33,9999999,200,1365.6,4,1452.14,1000,360,11,10065
"Golden_19.vrp",360,33,9999999,200,1365.6,5,1452.11,1000,360,10,8910
"Golden_19.vrp",360,33,9999999,200,1365.6,6,1450.1,1000,360,9,8328
"Golden_19.vrp",360,33,9999999,200,1365.6,7,1452.13,1000,360,9,8747
"Golden_19.vrp",360,33,9999999,200,1365.6,8,1452.11,1000,360,10,4604
"Golden_19.vrp",360,33,9999999,200,1365.6,9,1452.58,1000,360,9,8796
"Golden_2.vrp",320,10,900,700,8404.61,1,8499.96,1000,320,5,4440
"Golden_2.vrp",320,10,900,700,8404.61,10,8489.09,1000,320,5,3718
"Golden_2.vrp",320,10,900,700,8404.61,2,8481.82,1000,320,4,4343
"Golden_2.vrp",320,10,900,700,8404.61,3,8476.34,1000,320,4,3249
"Golden_2.vrp",320,10,900,700,8404.61,4,8493.29,1000,320,4,3608
"Golden_2.vrp",320,10,900,700,8404.61,5,8487.94,1000,320,4,4506
"Golden_2.vrp",320,10,900,700,8404.61,6,8478.27,1000,320,4,4012
"Golden_2.vrp",320,10,900,700,8404.61,7,8488.88,1000,320,4,4071
"Golden_2.vrp",320,10,900,700,8404.61,8,8471.46,1000,320,4,3868
"Golden_2.vrp",320,10,900,700,8404.61,9,8477.8,1000,320,4,3860
"Golden_20.vrp",420,41,9999999,200,1817.59,1,1946.21,1000,420,8,8311
"Golden_20.vrp",420,41,9999999,200,1817.59,10,1949.74,1000,424,8,3214
"Golden_20.vrp",420,41,9999999,200,1817.59,2,1953.26,1000,420,10,9994
"Golden_20.vrp",420,41,9999999,200,1817.59,3,1952.64,1000,420,7,7200
"Golden_20.vrp",420,41,9999999,200,1817.59,4,1948.33,1000,422,10,10269
"Golden_20.vrp",420,41,9999999,200,1817.59,5,1938.99,1000,420,9,9707
"Golden_20.vrp",420,41,9999999,200,1817.59,6,1958.1,1000,420,8,8375
"Golden_20.vrp",420,41,9999999,200,1817.59,7,1948.58,1000,420,9,9445
"Golden_20.vrp",420,41,9999999,200,1817.59,8,1950.22,1000,420,10,10065
"Golden_20.vrp",420,41,9999999,200,1817.59,9,1950.92,1000,420,9,4116
"Golden_3.vrp",400,10,1200,900,11036.2,1,11137.3,1000,400,7,5752
"Golden_3.vrp",400,10,1200,900,11036.2,10,11121.9,1000,400,6,6832
"Golden_3.vrp",400,10,1200,900,11036.2,2,11099.4,1000,400,5,4809
"Golden_3.vrp",400,10,1200,900,11036.2,3,11083.5,1000,400,5,5575
"Golden_3.vrp",400,10,1200,900,11036.2,4,11097.9,1000,400,5,2782
"Golden_3.vrp",400,10,1200,900,11036.2,5,11113.7,1000,400,6,6161
"Golden_3.vrp",400,10,1200,900,11036.2,6,11092.2,1000,400,6,6631
"Golden_3.vrp",400,10,1200,900,11036.2,7,11083.7,1000,400,5,5339
"Golden_3.vrp",400,10,1200,900,11036.2,8,11083.4,1000,400,5,5337
"Golden_3.vrp",400,10,1200,900,11036.2,9,11088.5,1000,400,5,5072
"Golden_4.vrp",480,12,1600,1000,13590,1,14018.8,1000,480,5,5679
"Golden_4.vrp",480,12,1600,1000,13590,10,13898.9,1000,481,5,5531
"Golden_4.vrp",480,12,1600,1000,13590,2,14081.1,1000,480,6,4247
"Golden_4.vrp",480,12,1600,1000,13590,3,13917.2,1000,480,5,5176
"Golden_4.vrp",480,12,1600,1000,13590,4,14020.3,1000,480,5,5104
"Golden_4.vrp",480,12,1600,1000,13590,5,14026,1000,480,6,6773
"Golden_4.vrp",480,12,1600,1000,13590,6,14149.5,1000,481,5,4846
"Golden_4.vrp",480,12,1600,1000,13590,7,14080.2,1000,480,5,4384
"Golden_4.vrp",480,12,1600,1000,13590,8,14035.4,1000,480,6,5971
"Golden_4.vrp",480,12,1600,1000,13590,9,14002.4,1000,480,5,5275
"Golden_5.vrp",200,5,1800,900,6460.98,1,6716.16,1000,200,3,1175
"Golden_5.vrp",200,5,1800,900,6460.98,10,6599.66,1000,200,3,2518
"Golden_5.vrp",200,5,1800,900,6460.98,2,6729.95,1000,200,3,2849
"Golden_5.vrp",200,5,1800,900,6460.98,3,6731.01,1000,200,4,2652
"Golden_5.vrp",200,5,1800,900,6460.98,4,6731.67,1000,200,3,2735
"Golden_5.vrp",200,5,1800,900,6460.98,5,6725.52,1000,200,3,1374
"Golden_5.vrp",200,5,1800,900,6460.98,6,6712.44,1000,200,4,957
"Golden_5.vrp",200,5,1800,900,6460.98,7,6709.75,1000,200,3,3618
"Golden_5.vrp",200,5,1800,900,6460.98,8,6709.63,1000,200,3,3722
"Golden_5.vrp",200,5,1800,900,6460.98,9,6722.15,1000,201,4,3483
"Golden_6.vrp",280,8,1500,900,8412.9,1,8631.69,1000,280,3,2511
"Golden_6.vrp",280,8,1500,900,8412.9,10,8599.85,1000,280,2,2714
"Golden_6.vrp",280,8,1500,900,8412.9,2,8797.74,1000,280,3,2662
"Golden_6.vrp",280,8,1500,900,8412.9,3,8692.3,1000,280,3,2876
"Golden_6.vrp",280,8,1500,900,8412.9,4,8630.81,1000,280,3,3305
"Golden_6.vrp",280,8,1500,900,8412.9,5,8658.64,1000,280,2,2403
"Golden_6.vrp",280,8,1500,900,8412.9,6,8826.32,1000,281,3,2801
"Golden_6.vrp",280,8,1500,900,8412.9,7,8759.11,1000,280,3,2185
"Golden_6.vrp",280,8,1500,900,8412.9,8,8685.16,1000,280,3,2651
"Golden_6.vrp",280,8,1500,900,8412.9,9,8818.18,1000,280,2,2702
"Golden_7.vrp",360,9,1300,900,10102.7,1,10465.2,1000,360,6,6738
"Golden_7.vrp",360,9,1300,900,10102.7,10,10272.5,1000,360,6,6190
"Golden_7.vrp",360,9,1300,900,10102.7,2,10430.1,1000,362,5,5924
"Golden_7.vrp",360,9,1300,900,10102.7,3,10426.2,1000,360,7,7140
"Golden_7.vrp",360,9,1300,900,10102.7,4,10477.7,1000,360,6,5585
"Golden_7.vrp",360,9,1300,900,10102.7,5,10463.6,1000,360,7,7090
"Golden_7.vrp",360,9,1300,900,10102.7,6,10414.3,1000,360,6,5846
"Golden_7.vrp",360,9,1300,900,10102.7,7,10432.7,1000,360,7,6766
"Golden_7.vrp",360,9,1300,900,10102.7,8,10475.7,1000,360,6,5346
"Golden_7.vrp",360,9,1300,900,10102.7,9,10327.8,1000,360,6,5193
"Golden_8.vrp",440,11,1200,900,11635.3,1,11917.4,1000,440,7,6532
"Golden_8.vrp",440,11,1200,900,11635.3,10,11899,1000,440,8,7390
"Golden_8.vrp",440,11,1200,900,11635.3,2,11900.2,1000,440,7,7087
"Golden_8.vrp",440,11,1200,900,11635.3,3,11912.8,1000,440,7,6410
"Golden_8.vrp",440,11,1200,900,11635.3,4,11940.5,1000,440,7,7608
"Golden_8.vrp",440,11,1200,900,11635.3,5,11906,1000,440,8,7992
"Golden_8.vrp",440,11,1200,900,11635.3,6,11910.3,1000,440,7,6789
"Golden_8.vrp",440,11,1200,900,11635.3,7,11907,1000,440,7,7008
"Golden_8.vrp",440,11,1200,900,11635.3,8,11935.8,1000,440,7,6078
"Golden_8.vrp",440,11,1200,900,11635.3,9,11926.1,1000,440,7,7314
"Golden_9.vrp",255,14,9999999,1000,579.713,1,620.682,1000,255,3,3007
"Golden_9.vrp",255,14,9999999,1000,579.713,10,619.346,1000,255,3,3512
"Golden_9.vrp",255,14,9999999,1000,579.713,2,625.777,1000,255,3,2837
"Golden_9.vrp",255,14,9999999,1000,579.713,3,618.842,1000,255,3,2629
"Golden_9.vrp",255,14,9999999,1000,579.713,4,619.888,1000,255,3,3329
"Golden_9.vrp",255,14,9999999,1000,579.713,5,620.733,1000,257,3,3108
"Golden_9.vrp",255,14,9999999,1000,579.713,6,625.818,1000,257,2,2895
"Golden_9.vrp",255,14,9999999,1000,579.713,7,617.687,1000,255,3,3122
"Golden_9.vrp",255,14,9999999,1000,579.713,8,609.395,1000,255,3,2673
"Golden_9.vrp",255,14,9999999,1000,579.713,9,619.8,1000,257,3,2745
